"FullName","Length","LastWriteTime"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_12433333_7383333_human.wav","1302640","2026-06-18 오전 12:27:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_1366666_8033334.wav","1417328","2026-06-18 오전 12:09:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_1366666_8033334_human.wav","1417328","2026-06-18 오전 12:09:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_13700000_6900000.wav","1220720","2026-06-18 오전 12:20:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_13700000_6900000_human.wav","1220720","2026-06-18 오전 12:20:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_14600000_7133333.wav","1261680","2026-06-18 오전 12:21:24"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_14600000_7133333_human.wav","1261680","2026-06-18 오전 12:21:24"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_15433333_7443332.wav","1314928","2026-06-18 오전 12:25:56"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_15433333_7443332_human.wav","1314928","2026-06-18 오전 12:25:56"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_16266666_7810000.wav","1380464","2026-06-18 오전 12:23:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_16266666_7810000_human.wav","1380464","2026-06-18 오전 12:23:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_17466666_7553332.wav","1335408","2026-06-18 오전 12:23:19"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_17466666_7553332_human.wav","1335408","2026-06-18 오전 12:23:19"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_18433333_7810000.wav","1380464","2026-06-18 오전 12:24:17"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_18433333_7810000_human.wav","1380464","2026-06-18 오전 12:24:17"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_19633333_8470000.wav","1495152","2026-06-18 오전 12:24:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_19633333_8470000_human.wav","1495152","2026-06-18 오전 12:24:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_21500000_8066666.wav","1425520","2026-06-18 오전 12:24:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_21500000_8066666_human.wav","1425520","2026-06-18 오전 12:24:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_23266666_8533334.wav","1507440","2026-06-17 오후 11:48:59"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_23266666_8533334_human.wav","1507440","2026-06-17 오후 11:48:59"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_25500000_8213332.wav","1450096","2026-06-18 오전 12:23:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_25500000_8213332_human.wav","1450096","2026-06-18 오전 12:23:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_27100000_7626667.wav","1347696","2026-06-18 오전 12:23:43"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_27100000_7626667_human.wav","1347696","2026-06-18 오전 12:23:43"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_28133333_7553332.wav","1335408","2026-06-18 오전 12:24:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_28133333_7553332_human.wav","1335408","2026-06-18 오전 12:24:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_3400000_7033333.wav","1241200","2026-06-18 오전 12:08:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_3400000_7033333_human.wav","1241200","2026-06-18 오전 12:08:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_4433333_7166667.wav","1265776","2026-06-18 오전 12:20:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_4433333_7166667_human.wav","1265776","2026-06-18 오전 12:20:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_5300000_12533333.wav","2216048","2026-06-18 오전 12:35:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_5300000_12533333_human.wav","2216048","2026-06-18 오전 12:35:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_5600000_12266666.wav","2166896","2026-06-18 오전 12:14:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_5600000_12266666_human.wav","2166896","2026-06-18 오전 12:14:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\611e2795ed1eed9c4df79e8878c9dd71_19533333_7333333.wav","1294448","2026-06-17 오후 11:49:23"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\611e2795ed1eed9c4df79e8878c9dd71_19533333_7333333_human.wav","1294448","2026-06-17 오후 11:49:23"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\611e2795ed1eed9c4df79e8878c9dd71_20866666_12866667.wav","2273392","2026-06-17 오후 11:53:14"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\611e2795ed1eed9c4df79e8878c9dd71_20866666_12866667.wav_download.wav","2273324","2026-06-17 오후 11:53:14"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\611e2795ed1eed9c4df79e8878c9dd71_20866666_12866667_human.wav","2273392","2026-06-17 오후 11:53:14"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\65fbecbcb01670d9cccdb6ff3ad0858b_5333333_12200000.wav","2154642","2026-06-17 오후 11:50:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\65fbecbcb01670d9cccdb6ff3ad0858b_5333333_12200000.wav_download.wav","2154642","2026-06-17 오후 11:50:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\65fbecbcb01670d9cccdb6ff3ad0858b_5333333_12200000_background.wav","2154642","2026-06-17 오후 11:50:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\799677343a77a09e39b891efe4d696db_5333333_12200000_upload.wav","2154574","2026-06-17 오후 11:50:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\7debc7b6fa7d82a723fe3dcad3221218_19533333_7333333_upload.wav","1294414","2026-06-17 오후 11:49:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\7debc7b6fa7d82a723fe3dcad3221218_20866666_12866667_upload.wav","2273358","2026-06-17 오후 11:53:01"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\8d50d0950963ef496ba64a3f4db019d6_5333333_12200000.wav","2154608","2026-06-17 오후 11:50:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\8d50d0950963ef496ba64a3f4db019d6_5333333_12200000.wav_download.wav","2154540","2026-06-17 오후 11:50:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\8d50d0950963ef496ba64a3f4db019d6_5333333_12200000_human.wav","2154608","2026-06-17 오후 11:50:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_11233333_6930000.wav","1224850","2026-06-18 오전 12:35:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_11233333_6930000.wav_download.wav","1224850","2026-06-18 오전 12:35:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_11233333_6930000_background.wav","1224850","2026-06-18 오전 12:35:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_11566666_7480000.wav","1323154","2026-06-18 오전 12:27:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_11566666_7480000.wav_download.wav","1323154","2026-06-18 오전 12:27:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_11566666_7480000_background.wav","1323154","2026-06-18 오전 12:27:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_11866666_7666667.wav","1355922","2026-06-18 오전 12:15:26"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_11866666_7666667.wav_download.wav","1355922","2026-06-18 오전 12:15:26"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_11866666_7666667_background.wav","1355922","2026-06-18 오전 12:15:26"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_12433333_7370000.wav","1302674","2026-06-18 오전 12:27:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_12433333_7370000.wav_download.wav","1302674","2026-06-18 오전 12:27:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_12433333_7370000_background.wav","1302674","2026-06-18 오전 12:27:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_1366666_8033334.wav","1417362","2026-06-18 오전 12:09:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_1366666_8033334.wav_download.wav","1417362","2026-06-18 오전 12:09:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_1366666_8033334_background.wav","1417362","2026-06-18 오전 12:09:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_13700000_6900000.wav","1220754","2026-06-18 오전 12:20:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_13700000_6900000.wav_download.wav","1220754","2026-06-18 오전 12:20:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_13700000_6900000_background.wav","1220754","2026-06-18 오전 12:20:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_14600000_7133333.wav","1261714","2026-06-18 오전 12:21:24"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_14600000_7133333.wav_download.wav","1261714","2026-06-18 오전 12:21:24"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_14600000_7133333_background.wav","1261714","2026-06-18 오전 12:21:24"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_15433333_7443332.wav","1314962","2026-06-18 오전 12:25:56"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_15433333_7443332.wav_download.wav","1314962","2026-06-18 오전 12:25:56"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_15433333_7443332_background.wav","1314962","2026-06-18 오전 12:25:56"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_16266666_7810000.wav","1380498","2026-06-18 오전 12:23:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_16266666_7810000.wav_download.wav","1380498","2026-06-18 오전 12:23:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_16266666_7810000_background.wav","1380498","2026-06-18 오전 12:23:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_17466666_7553332.wav","1335442","2026-06-18 오전 12:23:20"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_17466666_7553332.wav_download.wav","1335442","2026-06-18 오전 12:23:20"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_17466666_7553332_background.wav","1335442","2026-06-18 오전 12:23:20"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_18433333_7810000.wav","1380498","2026-06-18 오전 12:24:18"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_18433333_7810000.wav_download.wav","1380498","2026-06-18 오전 12:24:18"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_18433333_7810000_background.wav","1380498","2026-06-18 오전 12:24:18"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_19633333_8470000.wav","1495186","2026-06-18 오전 12:24:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_19633333_8470000.wav_download.wav","1495186","2026-06-18 오전 12:24:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_19633333_8470000_background.wav","1495186","2026-06-18 오전 12:24:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_21500000_8066666.wav","1425554","2026-06-18 오전 12:24:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_21500000_8066666.wav_download.wav","1425554","2026-06-18 오전 12:24:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_21500000_8066666_background.wav","1425554","2026-06-18 오전 12:24:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_23266666_8533334.wav","1507474","2026-06-17 오후 11:48:59"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_23266666_8533334.wav_download.wav","1507474","2026-06-17 오후 11:48:59"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_23266666_8533334_background.wav","1507474","2026-06-17 오후 11:48:59"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_25500000_8213332.wav","1450130","2026-06-18 오전 12:23:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_25500000_8213332.wav_download.wav","1450130","2026-06-18 오전 12:23:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_25500000_8213332_background.wav","1450130","2026-06-18 오전 12:23:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_27100000_7626667.wav","1347730","2026-06-18 오전 12:23:43"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_27100000_7626667.wav_download.wav","1347730","2026-06-18 오전 12:23:43"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_27100000_7626667_background.wav","1347730","2026-06-18 오전 12:23:43"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_28133333_7553332.wav","1335442","2026-06-18 오전 12:24:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_28133333_7553332.wav_download.wav","1335442","2026-06-18 오전 12:24:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_28133333_7553332_background.wav","1335442","2026-06-18 오전 12:24:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_3400000_7033333.wav","1241234","2026-06-18 오전 12:08:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_3400000_7033333.wav_download.wav","1241234","2026-06-18 오전 12:08:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_3400000_7033333_background.wav","1241234","2026-06-18 오전 12:08:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_4433333_7166667.wav","1265810","2026-06-18 오전 12:20:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_4433333_7166667.wav_download.wav","1265810","2026-06-18 오전 12:20:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_4433333_7166667_background.wav","1265810","2026-06-18 오전 12:20:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_5300000_12540000.wav","2216082","2026-06-18 오전 12:35:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_5300000_12540000.wav_download.wav","2216082","2026-06-18 오전 12:35:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_5300000_12540000_background.wav","2216082","2026-06-18 오전 12:35:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_5600000_12266666.wav","2166930","2026-06-18 오전 12:14:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_5600000_12266666.wav_download.wav","2166930","2026-06-18 오전 12:14:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\ca85d106c35cc98a6f019a989831adc2_5600000_12266666_background.wav","2166930","2026-06-18 오전 12:14:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_11233333_6930000_upload.wav","1224782","2026-06-18 오전 12:35:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_11566666_7480000_upload.wav","1323086","2026-06-18 오전 12:27:28"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_11866666_7666667_upload.wav","1355854","2026-06-18 오전 12:15:13"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_12433333_7370000_upload.wav","1302606","2026-06-18 오전 12:27:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_1366666_8033334_upload.wav","1417294","2026-06-18 오전 12:09:35"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_13700000_6900000_upload.wav","1220686","2026-06-18 오전 12:20:28"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_14600000_7133333_upload.wav","1261646","2026-06-18 오전 12:21:11"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_15433333_7443332_upload.wav","1314894","2026-06-18 오전 12:25:43"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_16266666_7810000_upload.wav","1380430","2026-06-18 오전 12:23:43"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_17466666_7553332_upload.wav","1335374","2026-06-18 오전 12:23:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_18433333_7810000_upload.wav","1380430","2026-06-18 오전 12:24:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_19633333_8470000_upload.wav","1495118","2026-06-18 오전 12:24:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_21500000_8066666_upload.wav","1425486","2026-06-18 오전 12:24:18"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_23266666_8533334_upload.wav","1507406","2026-06-17 오후 11:48:45"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_25500000_8213332_upload.wav","1450062","2026-06-18 오전 12:23:20"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_27100000_7626667_upload.wav","1347662","2026-06-18 오전 12:23:32"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\d4d0a0d8c860d695a695a9d7db3bc0f3_28133333_7553332_upload.wav","1335374","2026-06-18 오전 12:23:55"
